39,69,200,100,59
41,81,200,88,56
39,69,200,98,59
41,81,200,88,56
39,69,200,98,59
41,84,200,86,56
39,69,200,98,57
43,84,200,86,55
40,71,200,98,57
43,84,200,86,55
40,71,200,96,57
43,86,200,86,55
40,71,200,96,56
43,86,200,84,54
40,73,200,96,56
39,63,200,114,60
40,71,200,98,57
43,84,200,86,55
40,71,200,98,57
43,84,200,86,55
40,71,200,98,57
43,84,200,86,55
41,71,200,98,56
43,84,200,86,54
41,71,200,98,56
43,84,200,86,54
41,71,200,100,56
43,81,200,86,54
41,71,200,100,56
43,81,200,88,54
41,69,200,102,56
43,81,200,88,54
41,69,200,102,56
43,79,200,89,54
41,69,200,104,56
43,79,200,89,54
41,68,200,108,56
43,76,200,91,54
40,68,200,110,57
43,76,200,94,55
40,65,200,114,57
43,75,200,96,55
40,63,200,118,59
41,72,200,98,56
39,63,198,122,59
41,69,200,102,56
42,80,199,89,54
40,67,200,107,57
41,77,199,92,55
38,65,200,112,58
41,74,199,95,56
38,63,200,117,59
40,71,199,100,57
42,82,200,88,56
39,69,199,102,58
41,78,200,89,57
39,68,199,105,58
41,77,200,92,57
39,66,199,109,59
41,74,200,95,58
37,63,199,115,60
39,70,200,99,59
41,81,199,86,55
39,70,200,101,58
41,81,199,87,55
39,67,200,105,59
41,77,199,90,55
39,66,200,109,59
41,75,199,92,56
38,63,192,116,59
39,72,199,97,56
38,62,180,125,60
39,70,199,102,58
41,79,200,89,56
39,68,195,107,58
41,77,200,91,56
39,65,183,112,59
40,73,200,96,57
39,65,172,131,60
39,70,195,100,58
42,83,200,86,55
39,69,183,109,58
39,60,149,200,61
38,66,170,132,59
36,57,139,200,62
38,62,156,199,61
39,70,179,116,58
36,59,145,199,62
38,67,166,200,59
35,57,134,199,63
38,62,153,200,61
38,66,173,131,59
40,72,198,101,57
38,64,161,199,59
40,68,186,110,57
43,77,200,91,54
40,66,174,124,57
38,59,142,199,61
39,62,162,199,58
41,71,185,107,56
39,60,151,199,59
39,67,173,126,57
37,57,139,199,61
38,63,160,199,58
39,68,180,112,57
36,57,147,199,61
37,63,166,154,59
38,70,188,107,58
41,79,200,91,56
38,67,177,118,58
41,76,200,97,56
38,63,165,199,59
40,71,187,105,57
37,61,155,199,59
39,67,176,120,57
36,58,144,199,61
38,64,164,200,59
39,71,182,104,57
37,59,151,200,61
38,66,170,126,59
36,57,140,200,63
37,61,157,199,61
37,67,173,115,58
36,58,144,199,62
36,63,161,198,60
38,71,181,104,59
35,59,151,198,62
37,67,168,123,59
34,56,140,198,63
36,62,157,199,60
37,68,173,111,58
36,60,146,199,62
37,65,163,198,60
39,73,181,99,57
37,64,155,198,60
36,55,128,199,63
36,59,143,198,61
38,66,160,199,59
36,56,133,198,62
37,63,149,199,59
34,55,124,198,63
36,60,138,199,61
33,51,115,198,66
34,55,128,199,63
35,59,142,199,61
38,66,161,198,58
36,58,134,199,61
38,64,152,198,58
36,56,126,199,62
38,62,142,198,59
36,53,118,199,63
37,59,133,198,60
35,52,110,199,65
36,56,123,198,61
34,50,102,199,69
35,53,113,198,64
36,57,129,199,61
33,50,105,198,69
34,52,119,199,64
34,57,133,199,63
36,62,148,199,59
34,55,125,199,64
36,59,139,199,60
38,64,156,198,59
36,58,130,199,61
34,50,109,199,69
36,52,122,199,64
37,57,136,198,62
37,63,153,199,59
37,56,127,198,63
37,63,144,199,61
35,54,119,198,64
36,60,133,199,62
35,53,110,198,65
36,57,124,199,63
33,50,102,198,70
34,54,114,199,66
35,56,126,199,62
38,61,146,198,59
36,55,120,199,63
34,50,100,199,71
35,52,112,199,67
36,55,127,198,62
38,62,149,199,59
36,54,121,198,64
38,58,141,199,60
39,63,171,147,57
41,71,198,109,55
39,62,163,159,57
41,68,198,118,55
44,77,199,95,53
42,68,198,121,54
45,76,199,98,52
43,67,198,125,54
45,75,199,101,51
43,67,198,131,54
46,73,199,104,51
44,64,198,134,54
45,72,199,108,52
43,64,198,139,55
45,70,199,111,52
43,62,198,142,56
45,69,199,115,53
43,61,198,143,57
44,66,199,117,54
46,74,199,96,51
44,65,199,119,55
45,73,199,98,53
43,64,199,120,56
44,70,199,100,53
42,63,199,121,57
43,69,199,101,55
44,79,198,86,51
43,70,199,100,55
42,62,199,119,59
42,68,199,101,55
44,79,193,87,53
43,69,199,99,55
41,60,199,115,60
42,68,194,99,55
43,80,176,86,53
42,69,185,96,55
40,60,192,110,60
41,69,176,95,56
39,60,183,108,60
40,69,167,94,58
38,60,174,106,60
39,70,158,92,58
38,60,165,103,61
39,75,149,91,58
37,62,155,100,61
35,54,162,105,64
37,64,147,96,61
35,55,153,101,64
36,199,139,93,61
34,57,145,96,64
36,199,131,89,61
34,199,136,92,64
32,198,141,95,67
30,44,149,99,71
30,198,134,92,68
29,199,141,95,70
26,43,154,97,73
26,199,132,90,69
25,173,143,92,71
24,141,198,94,72
23,47,199,98,75
22,142,198,91,72
21,114,199,94,73
20,45,199,97,74
21,118,199,90,72
21,80,199,92,72
24,119,199,85,70
25,97,199,87,70
24,74,192,92,70
27,98,199,84,67
26,83,184,88,66
26,65,164,106,68
29,81,174,85,65
29,69,156,199,66
33,80,166,88,63
31,69,147,199,64
29,62,128,199,64
31,65,137,199,63
30,58,119,194,64
33,62,129,199,63
32,55,111,183,63
30,48,95,167,71
32,51,101,173,67
33,55,109,182,64
32,48,93,163,72
33,50,99,171,68
34,53,107,182,64
33,46,90,159,74
33,49,97,169,70
33,53,103,183,65
33,46,89,157,77
33,49,94,169,71
34,53,100,185,66
32,46,85,155,199
33,49,91,169,76
33,51,95,191,68
35,54,100,198,64
34,49,87,177,103
35,52,92,198,69
33,47,81,163,172
34,48,84,192,103
35,51,89,199,82
36,54,93,198,70
34,48,80,199,104
34,49,84,198,87
35,51,88,199,78
37,54,97,200,70
35,48,81,199,87
36,50,89,200,78
37,52,101,199,71
37,53,119,199,67
39,56,154,174,62
41,60,198,132,59
42,67,199,106,55
45,77,200,90,52
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,132,58
44,69,199,105,54
42,62,198,132,58
44,69,199,105,54
42,62,198,132,58
44,69,199,105,54
42,62,198,132,58
44,69,199,106,54
42,62,198,132,58
44,69,199,106,54
42,62,198,132,58
44,69,199,106,54
42,62,198,132,58
44,69,199,106,54
42,62,198,132,58
44,69,199,106,54
42,62,198,132,58
44,69,199,106,54
42,62,198,132,58
44,69,199,106,54
42,62,198,132,59
44,69,199,106,54
42,62,198,132,59
44,69,199,106,55
42,62,198,132,59
44,67,199,106,55
46,77,200,90,52
45,69,199,105,54
43,62,198,129,58
45,69,199,105,54
43,62,198,129,58
45,69,199,105,54
43,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,129,58
44,69,199,105,54
42,62,198,125,58
44,69,199,105,54
42,62,198,125,58
44,69,199,105,54
42,62,198,125,58
44,69,199,105,54
42,62,198,125,58
44,69,199,101,54
42,62,198,125,58
44,71,199,101,54
42,63,198,125,58
44,71,199,101,54
42,63,198,125,58
44,71,199,101,54
42,63,198,125,58
44,69,199,101,54
42,63,198,125,58
44,69,199,101,54
42,62,198,125,58
45,71,199,101,54
43,63,198,125,56
45,71,199,101,54
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
44,71,199,101,53
42,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,125,56
45,71,199,101,53
43,63,198,122,56
45,71,199,101,53
43,63,198,122,56
45,71,199,101,53
43,63,198,122,56
45,71,199,100,53
43,63,198,122,56
45,71,199,99,53
43,63,198,122,56
45,71,199,99,53
43,63,198,122,56
45,71,199,99,53
43,63,198,122,56
45,71,199,99,53
43,63,198,122,56
45,71,199,99,53
43,63,198,122,56
45,71,199,99,53
43,63,198,122,56
45,73,199,99,53
43,63,198,122,55
45,73,199,99,51
43,65,198,122,55
45,73,199,99,51
43,65,198,122,55
45,73,199,99,51
43,65,198,122,55
45,73,199,99,51
43,65,198,122,55
46,73,199,99,51
44,65,198,122,55
46,73,199,99,51
44,65,198,122,55
46,73,199,99,51
44,65,198,122,55
46,73,199,99,51
44,65,198,122,55
46,73,199,99,51
44,65,198,122,55
46,73,199,99,51
44,65,198,122,55
46,73,199,99,51
44,65,198,122,55
46,73,199,99,51
44,65,198,122,55
46,73,199,99,51
44,65,198,119,55
46,73,199,99,51
44,65,198,119,55
46,73,199,99,51
44,65,198,119,55
46,73,199,99,51
44,65,198,119,55
46,73,199,97,51
44,65,198,119,55
46,73,199,97,51
44,65,198,119,55
46,73,199,97,51
44,65,198,119,55
46,73,199,97,51
44,65,198,119,55
46,73,199,97,51
44,65,198,119,55
46,74,199,97,51
44,65,198,119,55
46,74,199,97,51
44,66,198,119,54
46,74,199,97,51
44,66,198,119,54
46,74,199,97,51
44,66,198,119,54
46,74,199,97,51
44,66,198,119,54
46,74,199,97,51
44,66,198,119,54
47,74,199,97,51
45,66,198,119,54
47,74,199,97,51
45,66,198,119,54
47,74,199,97,51
45,66,198,119,54
47,74,199,97,51
45,66,198,119,54
47,74,199,97,51
45,66,198,119,54
47,74,199,97,51
45,66,198,119,54
47,74,199,97,51
45,66,198,116,54
47,74,199,97,51
45,66,198,116,54
47,74,199,97,51
45,66,198,116,54
47,74,199,95,51
45,66,198,116,54
47,74,199,95,51
45,66,198,116,54
47,74,199,95,51
45,66,198,116,54
47,74,199,95,51
45,66,198,116,54
47,74,199,95,51
45,66,198,116,54
47,76,199,95,51
45,66,198,116,54
47,76,199,95,51
45,68,198,116,53
44,60,170,154,57
44,66,198,119,54
46,74,199,97,51
44,66,198,119,54
46,74,199,97,51
44,66,198,119,54
46,74,199,97,51
44,66,198,119,54
47,74,199,97,51
45,66,198,119,54
47,74,199,97,51
45,66,198,119,54
47,74,199,97,51
45,66,198,119,54
47,74,199,97,51
45,66,198,119,54
47,74,199,97,51
45,66,198,116,54
47,74,199,97,51
45,66,198,116,54
47,74,199,97,51
45,66,198,116,54
47,74,199,96,51
45,66,198,116,54
47,74,199,95,51
45,66,196,116,54
47,74,199,95,51
45,66,191,116,54
44,60,155,199,58
42,54,123,199,65
41,50,99,199,73
39,50,114,199,68
39,53,138,199,65
39,57,164,199,61
40,64,182,111,58
42,75,200,92,55
41,67,175,111,55
40,60,155,199,59
41,67,169,116,55
40,60,149,199,59
39,55,124,199,64
37,49,102,199,72
37,52,115,199,67
37,56,132,199,63
39,62,143,199,59
38,56,126,199,63
37,50,108,199,70
37,54,118,199,66
38,59,127,199,60
37,52,112,199,66
38,57,121,199,61
37,52,105,199,67
36,48,92,187,77
36,49,97,199,71
37,54,105,199,65
35,48,92,190,73
36,52,99,199,68
35,46,86,180,85
35,50,91,193,75
35,53,99,199,66
35,48,86,183,84
35,53,93,196,73
35,48,80,172,92
35,51,86,185,81
37,54,98,199,72
36,49,81,174,87
37,50,93,188,76
40,52,102,200,69
38,47,87,177,81
39,49,95,190,74
38,50,102,200,69
38,54,112,200,63
38,50,96,195,70
36,45,83,168,93
35,46,88,183,77
35,51,95,200,68
35,46,82,170,96
35,49,88,186,79
35,53,96,199,71
35,48,82,173,96
35,50,88,188,80
37,52,95,200,73
36,47,80,175,99
37,49,86,194,84
37,51,93,200,74
38,53,102,199,68
37,49,86,200,81
38,51,95,199,72
37,48,82,192,92
38,49,89,199,81
38,51,96,200,71
37,47,82,199,92
37,49,89,200,78
37,51,97,199,72
38,53,107,200,67
36,49,90,199,80
37,50,98,200,72
37,53,112,200,68
39,58,128,200,62
37,51,104,200,71
38,53,119,200,66
38,58,141,200,61
40,64,178,147,59
42,71,199,112,56
41,64,171,151,57
39,56,131,200,63
41,61,163,200,59
42,67,187,123,56
41,61,159,200,59
42,66,179,126,56
41,60,153,200,60
42,64,169,200,57
41,58,146,200,62
42,63,161,200,58
41,57,140,200,63
41,61,151,200,59
40,55,132,200,65
40,59,142,200,61
39,54,124,200,66
39,58,133,200,62
38,53,116,200,69
38,56,122,200,65
37,51,109,200,70
37,53,114,200,66
38,60,117,200,62
37,53,105,200,66
36,48,93,130,175
36,51,96,200,163
36,56,98,200,150
38,62,99,200,134
42,68,99,200,120
44,71,99,186,54
43,64,90,200,127
47,66,89,183,114
45,60,80,197,130
47,61,79,178,121
47,59,77,164,112
49,58,75,149,103
47,54,67,156,114
46,52,64,143,106
44,50,200,132,101
42,47,191,123,95
40,44,166,114,90
37,42,147,107,86
35,40,131,100,81
33,200,117,94,77
29,200,120,92,80
27,200,122,90,81
24,200,128,89,79
21,200,136,88,78
18,200,148,89,75
21,144,170,90,73
23,89,200,91,72
29,168,158,83,69
30,120,200,86,67
30,88,200,88,66
30,71,200,94,66
34,99,200,83,62
35,81,200,89,63
33,68,200,98,63
38,88,200,84,59
37,76,200,91,60
38,66,186,102,61
40,80,190,90,57
39,70,177,100,58
38,63,160,200,59
41,71,168,100,56
39,64,152,200,58
39,57,135,191,62
37,51,113,174,69
38,55,125,179,65
38,59,133,184,61
38,54,116,166,65
36,48,99,152,73
36,53,108,154,67
34,47,94,140,200
35,50,98,141,72
35,51,102,145,68
38,58,106,151,63
36,51,94,133,200
38,56,97,137,200
38,62,97,144,200
42,67,96,152,200
44,68,96,166,200
48,71,97,182,61
47,65,86,149,200
50,66,87,164,193
51,65,87,186,102
48,60,76,145,200
49,58,76,164,160
49,56,78,194,119
48,54,79,200,100
46,52,83,200,89
44,48,70,200,122
40,45,71,200,104
37,44,76,200,93
36,44,83,200,86
34,44,95,200,79
33,45,111,200,76
32,46,147,177,73
32,50,200,140,68
32,54,200,120,66
34,62,200,104,64
36,74,200,91,61
39,95,200,82,58
37,77,200,91,60
36,66,200,101,61
38,77,200,90,59
36,66,200,101,61
38,77,200,90,58
36,66,200,101,61
38,78,200,90,58
37,66,200,101,61
38,78,200,90,58
37,67,200,101,61
38,78,200,89,58
37,67,200,101,61
38,78,200,89,58
37,67,200,101,60
39,80,200,88,58
37,67,200,100,60
39,80,200,88,58
37,67,200,99,60
39,82,200,88,58
38,69,200,98,60
39,82,200,88,58
38,69,194,97,60
40,83,200,88,58
38,70,183,97,60
36,59,159,199,63
37,69,171,98,61
34,58,149,199,64
36,67,159,200,61
34,57,138,199,64
36,66,147,200,62
33,56,126,199,66
35,63,135,200,62
32,54,116,199,66
34,59,122,200,62
32,51,103,187,67
34,55,109,195,64
31,48,91,173,75
33,50,97,180,70
32,52,103,188,67
35,56,109,195,63
32,49,93,174,75
34,51,98,181,70
34,53,103,189,65
33,47,88,168,81
33,48,92,175,73
33,50,98,182,69
34,53,105,188,66
33,45,87,168,81
32,48,92,175,74
32,48,99,183,71
32,51,105,188,67
33,54,113,195,65
35,57,119,199,62
33,50,101,180,70
33,52,107,188,66
34,55,114,196,64
33,48,96,174,71
32,50,102,182,68
34,53,109,190,65
35,56,116,197,63
32,49,98,179,70
33,52,103,185,66
34,55,109,191,64
31,46,92,171,73
31,48,97,178,70
32,50,101,184,68
33,52,108,193,65
34,56,114,198,62
32,49,97,180,69
32,51,101,186,66
33,54,107,192,65
31,46,91,174,74
31,49,95,180,70
32,51,104,188,66
32,53,112,196,63
34,58,122,199,62
32,50,103,185,67
34,55,113,197,64
31,47,94,174,75
32,49,103,185,70
33,52,111,198,66
35,56,118,198,62
33,49,103,185,69
35,53,109,198,66
36,58,116,199,62
33,50,100,188,68
34,53,107,199,64
32,47,92,175,72
32,49,98,199,68
31,52,103,199,65
34,58,110,199,61
31,50,95,199,70
34,53,102,199,64
31,46,86,199,80
33,49,92,199,72
33,52,97,198,67
33,46,85,199,89
33,48,89,198,77
34,51,95,199,71
35,53,103,199,66
33,48,87,199,81
33,49,93,199,73
35,52,105,191,68
36,55,121,174,62
35,49,97,185,72
36,52,113,171,66
37,56,199,158,62
38,59,198,141,59
41,65,199,117,56
43,74,188,96,55
41,64,199,118,56
43,71,180,98,55
41,63,193,118,56
43,70,172,100,55
41,62,184,116,59
42,69,163,100,55
41,61,175,113,59
42,68,154,100,55
40,58,166,108,60
41,65,145,98,56
39,58,155,103,60
40,198,136,94,58
38,199,146,97,62
36,50,158,97,66
37,199,138,92,62
35,199,148,92,67
33,98,166,94,73
31,41,193,98,76
30,198,160,91,73
28,68,185,94,74
27,198,152,87,72
25,103,176,89,72
23,62,199,94,72
25,199,168,85,69
25,83,199,90,69
30,199,159,81,65
30,102,191,86,65
29,76,198,90,65
34,198,183,81,62
33,87,198,85,62
32,70,199,94,64
35,93,192,84,61
33,74,199,92,63
36,97,184,82,60
34,78,193,90,61
33,63,198,98,63
37,81,185,88,60
35,66,189,97,62
37,180,176,86,59
35,68,179,96,61
38,174,167,85,58
37,163,170,93,60
36,61,172,108,61
37,157,163,93,59
36,149,163,108,61
33,51,161,121,66
34,143,155,108,62
33,135,153,118,67
30,130,150,124,72
28,38,145,130,79
27,122,142,122,75
26,118,136,125,83
24,114,130,127,94
22,111,122,127,101
19,109,114,126,107
18,106,106,123,111
15,105,100,118,114
12,103,95,111,115
8,103,89,103,115
192,102,84,93,112
200,104,81,85,107
200,105,78,77,101
200,109,75,71,92
200,114,72,66,81
200,122,72,62,72
200,133,71,58,64
190,152,71,55,58
138,184,70,53,51
113,200,72,50,48
97,200,77,49,44
87,200,82,48,41
80,200,90,48,39
74,200,106,49,38
70,199,131,51,37
66,149,186,53,38
62,122,200,58,38
59,102,200,67,40
56,89,200,78,41
53,78,200,97,45
50,69,197,131,51
47,61,141,198,58
46,56,111,200,67
44,51,88,200,79
41,46,72,200,100
38,45,78,200,90
36,44,86,200,84
34,44,101,200,78
33,46,131,189,74
33,49,193,152,69
33,51,200,126,67
34,58,200,108,64
36,71,200,95,61
38,87,200,86,59
37,71,200,93,60
39,91,200,84,58
38,76,200,92,60
36,62,200,107,62
38,76,200,92,60
36,62,200,107,62
38,76,200,92,60
36,62,200,107,62
38,76,200,92,60
36,62,200,107,62
38,76,200,92,60
36,62,200,106,63
38,76,200,92,60
36,62,200,106,63
38,76,200,92,60
36,62,200,106,63
38,76,200,92,60
36,62,200,106,63
38,76,200,92,60
36,62,200,106,63
38,76,200,92,60
36,62,200,106,63
38,76,200,92,60
36,62,200,106,63
38,76,200,92,60
36,62,200,106,61
38,76,200,92,59
36,62,200,106,61
38,76,200,92,59
36,63,200,106,61
38,76,200,92,59
36,63,200,106,61
38,76,200,92,59
36,63,200,106,61
38,76,200,92,59
36,63,200,106,63
38,76,200,92,60
36,63,200,106,63
38,76,200,92,60
36,63,200,106,63
38,76,200,92,60
36,63,200,106,63
39,76,200,92,60
36,63,200,106,61
39,76,200,92,59
36,63,200,106,61
